{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 47, 1: 1, 2: 74, 3: 84, 4: 56, 5: 84, 6: 35, 7: 35, 8: 58, 9: 42, 10: 46, 11: 48, 12: 58, 13: 39, 14: 26, 15: 24}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 0, 9: 0, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 55, 1: 48, 2: 67, 3: 11, 4: 15, 5: 33, 6: 34, 7: 42, 8: 4, 9: 57, 10: 87, 11: 35, 12: 78, 13: 48, 14: 12, 15: 87}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 0, 1: 61, 2: 2, 3: 17, 4: 89, 5: 39, 6: 12, 7: 79, 8: 68, 9: 18, 10: 42, 11: 11, 12: 64, 13: 32, 14: 21, 15: 59}
{0: 0, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 17, 1: 43, 2: 40, 3: 49, 4: 13, 5: 1, 6: 76, 7: 40, 8: 56, 9: 17, 10: 59, 11: 87, 12: 9, 13: 49, 14: 65, 15: 77}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 52, 1: 89, 2: 1, 3: 38, 4: 79, 5: 19, 6: 70, 7: 35, 8: 39, 9: 81, 10: 5, 11: 44, 12: 52, 13: 51, 14: 0, 15: 15}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 40, 1: 65, 2: 35, 3: 14, 4: 10, 5: 9, 6: 39, 7: 7, 8: 57, 9: 6, 10: 48, 11: 68, 12: 69, 13: 74, 14: 5, 15: 89}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 78, 1: 20, 2: 5, 3: 23, 4: 67, 5: 2, 6: 81, 7: 64, 8: 32, 9: 12, 10: 8, 11: 78, 12: 15, 13: 53, 14: 42, 15: 35}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 83, 1: 70, 2: 55, 3: 1, 4: 49, 5: 63, 6: 57, 7: 78, 8: 86, 9: 35, 10: 59, 11: 38, 12: 23, 13: 80, 14: 50, 15: 81}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 0, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 14, 1: 75, 2: 16, 3: 11, 4: 26, 5: 32, 6: 80, 7: 61, 8: 70, 9: 49, 10: 75, 11: 10, 12: 86, 13: 16, 14: 89, 15: 21}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 40, 1: 24, 2: 16, 3: 37, 4: 8, 5: 8, 6: 28, 7: 81, 8: 47, 9: 82, 10: 88, 11: 54, 12: 79, 13: 80, 14: 88, 15: 46}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 0, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 33, 1: 56, 2: 52, 3: 11, 4: 39, 5: 27, 6: 65, 7: 21, 8: 43, 9: 4, 10: 84, 11: 46, 12: 42, 13: 69, 14: 40, 15: 46}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 0, 11: 1, 12: 1, 13: 0, 14: 1, 15: 1}
{0: 54, 1: 28, 2: 70, 3: 0, 4: 75, 5: 5, 6: 76, 7: 28, 8: 13, 9: 71, 10: 11, 11: 68, 12: 60, 13: 81, 14: 48, 15: 32}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 28, 1: 72, 2: 72, 3: 46, 4: 30, 5: 61, 6: 36, 7: 72, 8: 5, 9: 5, 10: 2, 11: 87, 12: 24, 13: 62, 14: 4, 15: 80}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 64, 1: 61, 2: 10, 3: 5, 4: 79, 5: 38, 6: 72, 7: 35, 8: 52, 9: 55, 10: 65, 11: 68, 12: 25, 13: 89, 14: 51, 15: 84}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
